0	0.6363238	0.36367616
0	0.70813936	0.29186067
0	0.6623286	0.33767143
1	0.3018659	0.6981341
1	0.3154377	0.6845623
0	0.64693826	0.35306168
1	0.2534149	0.74658513
1	0.22777617	0.77222383
1	0.4458576	0.5541424
0	0.71279204	0.28720796
1	0.22282238	0.77717763
0	0.70319057	0.2968094
0	0.7245936	0.27540642
0	0.6588479	0.34115207
0	0.72995424	0.27004576
0	0.7046497	0.29535034
1	0.31853452	0.68146545
0	0.7308174	0.26918265
0	0.6856594	0.3143406
0	0.731609	0.26839098
1	0.2220428	0.7779572
0	0.63990414	0.36009583
0	0.7061828	0.29381725
0	0.7156104	0.2843896
1	0.3143082	0.6856918
0	0.72958714	0.27041292
1	0.41718856	0.5828115
1	0.2771905	0.72280955
0	0.68883616	0.31116387
1	0.31028512	0.68971485
0	0.72070885	0.27929115
0	0.6965473	0.30345264
1	0.21959575	0.7804042
1	0.23247406	0.767526
1	0.25211206	0.7478879
0	0.69184667	0.30815333
0	0.72169584	0.27830416
0	0.72328573	0.27671424
0	0.7333241	0.2666759
0	0.7247085	0.2752915
1	0.37213212	0.6278678
0	0.71856016	0.28143984
1	0.36287668	0.63712335
0	0.7281508	0.27184924
0	0.7231677	0.27683225
1	0.23871708	0.7612829
1	0.36315033	0.63684964
1	0.31733736	0.6826626
0	0.73168945	0.26831055
0	0.62934077	0.37065917
1	0.27572304	0.72427696
1	0.3423883	0.6576117
0	0.68883616	0.31116387
0	0.5917664	0.40823358
1	0.47973832	0.5202617
1	0.23327662	0.7667234
1	0.22832952	0.77167046
0	0.7221416	0.27785838
1	0.23281004	0.7671899
0	0.7300259	0.26997414
0	0.6809399	0.3190601
1	0.25817832	0.74182165
0	0.7321138	0.26788625
0	0.72611636	0.27388367
0	0.69303626	0.3069637
0	0.7276784	0.27232158
0	0.7139674	0.28603256
0	0.7178471	0.28215283
0	0.73322994	0.26677004
0	0.7140664	0.28593355
1	0.2861022	0.7138978
1	0.36906764	0.6309324
0	0.72548956	0.27451044
0	0.72419345	0.27580658
0	0.634429	0.36557096
0	0.68883616	0.31116387
0	0.7032124	0.29678762
1	0.23462035	0.7653796
0	0.71279204	0.28720796
0	0.7281462	0.27185386
0	0.7123225	0.28767753
0	0.53848237	0.4615176
0	0.72053087	0.27946916
0	0.7146388	0.28536117
0	0.70038855	0.2996115
0	0.721277	0.27872303
1	0.22524954	0.77475053
0	0.70536053	0.29463947
0	0.70081055	0.29918945
1	0.2633163	0.73668367
1	0.23560011	0.7643998
0	0.7191348	0.28086522
1	0.24593985	0.75406015
0	0.710027	0.28997305
0	0.7290993	0.27090076
0	0.7075659	0.29243407
1	0.23090945	0.7690906
0	0.7190244	0.28097552
1	0.36080286	0.6391972
1	0.29977593	0.7002241
0	0.722851	0.27714905
0	0.71902776	0.2809722
1	0.23247692	0.76752305
1	0.24328576	0.7567142
0	0.600247	0.39975303
1	0.2316745	0.7683255
0	0.7139353	0.28606465
0	0.7207713	0.2792287
0	0.73311806	0.26688197
1	0.23274745	0.7672525
0	0.73932934	0.26067072
0	0.73092514	0.26907483
0	0.72910017	0.2708998
0	0.62038887	0.37961113
1	0.23221181	0.7677882
1	0.23413931	0.76586074
0	0.7335	0.26649997
0	0.71740973	0.2825903
0	0.7226647	0.27733532
1	0.2271467	0.77285326
0	0.5407754	0.4592246
0	0.6728735	0.32712653
0	0.7247627	0.27523738
1	0.38194466	0.61805534
1	0.41379812	0.58620185
1	0.23491697	0.7650831
0	0.70473397	0.29526597
0	0.7141493	0.28585076
0	0.61440027	0.3855997
0	0.7288979	0.27110204
0	0.7172248	0.28277516
1	0.2414764	0.7585236
1	0.3216438	0.67835623
0	0.6349555	0.3650445
0	0.7304244	0.2695756
0	0.65357816	0.34642178
0	0.71279204	0.28720796
0	0.7152002	0.28479978
0	0.6221684	0.37783158
0	0.72131467	0.2786854
0	0.7259179	0.2740821
0	0.7237825	0.2762175
0	0.6428846	0.3571154
0	0.70892143	0.29107854
1	0.29025653	0.7097435
1	0.23057146	0.7694285
0	0.68883616	0.31116387
0	0.73196626	0.26803374
0	0.72365236	0.2763476
1	0.38204178	0.61795825
0	0.7190738	0.28092623
0	0.68596834	0.31403163
0	0.7378599	0.26214007
0	0.7230035	0.27699643
1	0.3879889	0.6120111
0	0.6825587	0.31744128
1	0.34416875	0.6558313
1	0.27627423	0.7237258
0	0.7212033	0.2787967
0	0.73262537	0.26737463
0	0.7175983	0.2824017
1	0.30775368	0.6922463
0	0.71083444	0.28916553
1	0.24586447	0.75413555
0	0.68883616	0.31116387
0	0.53237486	0.4676252
0	0.70354986	0.2964501
1	0.23649558	0.76350445
0	0.7077162	0.29228377
0	0.71279204	0.28720796
0	0.68883616	0.31116387
1	0.24101183	0.75898814
0	0.71878684	0.2812132
1	0.26842052	0.7315795
0	0.72883713	0.2711628
1	0.26097924	0.7390207
0	0.6688089	0.33119112
1	0.35355604	0.6464439
1	0.22732843	0.7726716
1	0.23332353	0.7666764
0	0.7173807	0.28261927
0	0.7084709	0.29152906
0	0.7216554	0.27834457
0	0.7079888	0.2920112
0	0.7118481	0.28815192
0	0.7157008	0.28429922
1	0.48062462	0.5193754
0	0.73066956	0.2693304
0	0.68883616	0.31116387
0	0.71175516	0.28824487
0	0.61741096	0.38258904
0	0.7098381	0.2901619
0	0.72881746	0.27118254
0	0.70915204	0.29084796
0	0.7149165	0.2850835
1	0.23234166	0.76765835
0	0.62817276	0.37182724
1	0.30999207	0.69000787
0	0.72849804	0.27150193
0	0.731817	0.26818305
0	0.7306693	0.26933068
0	0.7311093	0.2688907
1	0.22397716	0.7760228
1	0.24393056	0.7560695
0	0.73132694	0.26867306
0	0.6982575	0.30174246
0	0.5333238	0.4666762
0	0.73399353	0.2660065
0	0.6197713	0.38022876
0	0.70596486	0.2940351
0	0.7315564	0.26844355
1	0.3561525	0.6438475
0	0.72156334	0.2784367
0	0.56872636	0.43127367
0	0.6724048	0.3275952
0	0.69808245	0.30191752
1	0.22123305	0.77876693
0	0.7101357	0.2898643
1	0.24833392	0.751666
1	0.3098014	0.69019866
1	0.26867735	0.73132265
0	0.68883616	0.31116387
1	0.3686757	0.6313243
1	0.23257364	0.7674263
1	0.22544754	0.7745525
1	0.24742816	0.7525718
1	0.29887557	0.7011245
0	0.72469884	0.27530116
0	0.6871121	0.31288788
0	0.67136717	0.32863286
1	0.28706083	0.7129392
0	0.7187185	0.28128144
0	0.68883616	0.31116387
0	0.7326983	0.2673017
0	0.7125271	0.28747287
1	0.24317324	0.75682676
0	0.7321885	0.26781148
0	0.69972926	0.3002707
1	0.23539492	0.7646051
0	0.7252863	0.27471364
0	0.7282219	0.2717781
1	0.2787071	0.7212929
0	0.71850723	0.2814927
1	0.25049174	0.7495083
0	0.62210786	0.37789214
0	0.7113557	0.2886443
0	0.70787644	0.29212353
0	0.72139716	0.27860287
0	0.68883616	0.31116387
1	0.24632263	0.7536773
0	0.6790986	0.32090136
1	0.23861301	0.761387
0	0.7340592	0.26594076
0	0.72714174	0.2728583
1	0.23253691	0.7674631
1	0.23483239	0.76516765
0	0.63840896	0.3615911
0	0.6979768	0.30202314
0	0.7078089	0.29219112
0	0.7380495	0.2619505
1	0.22641383	0.77358615
1	0.23081157	0.7691884
0	0.6632437	0.33675635
0	0.71507716	0.28492284
0	0.73086256	0.2691374
0	0.68883616	0.31116387
0	0.7020429	0.2979571
0	0.7335387	0.26646137
0	0.72054577	0.27945423
0	0.71433663	0.2856634
0	0.7325249	0.26747516
1	0.4265639	0.5734361
1	0.23188591	0.7681141
0	0.71497357	0.28502646
1	0.21972999	0.78027004
1	0.34445333	0.65554667
1	0.23624012	0.76375985
0	0.72790074	0.2720992
0	0.7277501	0.27224985
0	0.6257173	0.37428272
0	0.7261901	0.27380997
1	0.28049096	0.71950907
0	0.71971315	0.28028688
0	0.7070828	0.2929172
0	0.7357722	0.26422778
0	0.7286744	0.27132556
1	0.23298803	0.767012
1	0.2633267	0.7366733
1	0.28622565	0.7137744
0	0.6874178	0.31258222
0	0.726445	0.27355495
0	0.7298199	0.27018017
0	0.7335843	0.26641575
0	0.7278439	0.27215615
1	0.42979842	0.5702016
1	0.29521766	0.70478237
0	0.732585	0.26741505
1	0.29054233	0.7094577
0	0.71606815	0.28393185
0	0.7291646	0.27083537
0	0.68594074	0.31405923
0	0.7225085	0.27749148
0	0.68883616	0.31116387
0	0.73242456	0.2675754
0	0.6193283	0.3806717
0	0.61884284	0.3811571
0	0.71613616	0.28386378
0	0.6447525	0.3552475
0	0.72402793	0.27597207
0	0.71385473	0.28614527
0	0.7177543	0.2822457
1	0.2189139	0.78108615
0	0.68883616	0.31116387
1	0.22342828	0.7765717
0	0.72615904	0.27384093
0	0.71699125	0.28300872
0	0.7314087	0.26859128
1	0.23695078	0.7630492
0	0.68883616	0.31116387
0	0.68883616	0.31116387
0	0.65811026	0.34188968
0	0.6180502	0.3819498
0	0.68883616	0.31116387
0	0.7281061	0.27189395
0	0.72971326	0.2702867
0	0.71481365	0.28518635
1	0.30005196	0.6999481
0	0.7288652	0.2711348
0	0.71320516	0.2867948
1	0.24381661	0.7561834
1	0.23726161	0.7627384
1	0.35009313	0.6499069
0	0.72685754	0.2731424
0	0.7130377	0.28696224
0	0.7286075	0.27139255
0	0.7283662	0.2716338
0	0.68883616	0.31116387
0	0.68883616	0.31116387
0	0.7021551	0.29784486
0	0.7248314	0.2751686
0	0.71561855	0.2843815
0	0.7278863	0.27211368
1	0.26527706	0.7347229
0	0.72569275	0.27430725
0	0.72229666	0.27770334
0	0.71174914	0.28825083
0	0.71538574	0.2846143
0	0.72031367	0.2796863
1	0.23350579	0.7664942
0	0.7306505	0.26934946
1	0.30381122	0.69618875
1	0.49300456	0.5069954
0	0.7290041	0.27099594
0	0.73068196	0.269318
1	0.2343876	0.76561236
0	0.7186011	0.28139892
0	0.7306986	0.2693014
0	0.7188383	0.28116176
1	0.44659728	0.5534027
1	0.2352104	0.76478964
0	0.5915575	0.4084425
0	0.7215755	0.27842453
1	0.2373183	0.7626817
0	0.72486746	0.27513254
0	0.7308219	0.2691781
1	0.28956252	0.7104375
0	0.7196892	0.28031075
0	0.7228976	0.2771024
1	0.22754811	0.7724519
1	0.26531333	0.73468673
1	0.2578108	0.74218917
1	0.2315762	0.7684238
0	0.5532968	0.4467032
0	0.7168203	0.28317973
0	0.70832944	0.2916706
0	0.71995753	0.28004253
0	0.7033034	0.2966966
1	0.30032146	0.69967854
0	0.73009145	0.2699085
0	0.7234726	0.27652737
0	0.70479006	0.2952099
0	0.7323089	0.2676911
0	0.7085136	0.29148635
0	0.72291917	0.27708083
0	0.72721636	0.27278364
0	0.6980505	0.30194953
0	0.71279204	0.28720796
0	0.7313249	0.26867512
0	0.7119211	0.2880789
0	0.6346212	0.36537883
1	0.32858086	0.67141914
0	0.70456105	0.29543898
1	0.22524852	0.7747515
0	0.7232843	0.27671573
0	0.52478594	0.47521406
1	0.2258146	0.7741854
0	0.7301766	0.2698233
0	0.7033548	0.29664522
0	0.726403	0.273597
1	0.25878116	0.74121886
0	0.73509914	0.26490086
0	0.72251755	0.27748248
0	0.70280766	0.2971924
1	0.23973963	0.76026034
0	0.7201987	0.2798013
0	0.7318178	0.26818216
0	0.6286085	0.37139148
1	0.22807176	0.7719283
0	0.7263574	0.2736426
1	0.26322147	0.7367785
0	0.68883616	0.31116387
1	0.23048665	0.7695133
0	0.71938425	0.28061575
0	0.50751936	0.49248067
0	0.68883616	0.31116387
0	0.73137045	0.26862952
1	0.23482062	0.7651794
0	0.7276574	0.27234262
1	0.24020003	0.75979996
0	0.7262023	0.27379775
1	0.31310096	0.686899
0	0.6876083	0.31239173
0	0.6640008	0.33599916
0	0.64575744	0.35424256
0	0.7243031	0.27569687
0	0.73165494	0.26834503
1	0.25051975	0.7494802
0	0.6158983	0.38410172
0	0.68883616	0.31116387
0	0.7235049	0.2764951
1	0.21653871	0.78346133
0	0.7196067	0.2803933
1	0.44731808	0.5526819
1	0.23335524	0.7666448
1	0.2329273	0.7670727
0	0.6092022	0.39079782
1	0.23452543	0.7654746
0	0.7129032	0.28709677
0	0.73133725	0.26866278
0	0.71276766	0.2872323
0	0.7195134	0.2804866
0	0.60477144	0.3952286
1	0.25814065	0.7418594
0	0.72019905	0.2798009
1	0.2433446	0.7566554
0	0.72842616	0.27157384
1	0.3168687	0.68313134
1	0.27791727	0.7220827
0	0.7306161	0.26938394
0	0.6171039	0.38289613
0	0.71347874	0.28652126
0	0.7300581	0.2699419
1	0.43118736	0.5688126
1	0.22550018	0.77449983
1	0.26955125	0.7304488
0	0.7276029	0.2723971
0	0.7294895	0.27051044
1	0.2440981	0.75590193
0	0.69602275	0.30397722
1	0.22666812	0.7733319
0	0.7258069	0.27419314
0	0.7245456	0.27545443
1	0.2638409	0.7361591
0	0.7307299	0.26927015
1	0.3955202	0.6044798
0	0.59723186	0.40276816
0	0.6888054	0.31119466
0	0.6981719	0.3018281
1	0.24644685	0.75355315
0	0.72547257	0.27452746
0	0.727235	0.27276498
0	0.70785284	0.29214722
0	0.73098135	0.26901865
1	0.23543522	0.7645648
1	0.23105867	0.76894134
0	0.5452385	0.4547615
0	0.67174464	0.32825536
0	0.56161624	0.43838376
0	0.7339123	0.26608768
1	0.25856248	0.74143755
1	0.3981244	0.6018756
0	0.71279204	0.28720796
0	0.72143185	0.27856815
0	0.7084812	0.2915188
0	0.72837925	0.27162075
0	0.71659714	0.28340283
0	0.73488516	0.26511484
0	0.7153558	0.28464416
0	0.6732382	0.3267618
0	0.7204775	0.2795225
0	0.7165308	0.28346926
0	0.71773505	0.28226498
0	0.7114436	0.28855643
0	0.7239805	0.27601948
1	0.46106568	0.5389343
0	0.7229228	0.2770772
1	0.3157174	0.6842826
0	0.56397414	0.4360258
1	0.32000723	0.67999274
0	0.7230699	0.27693006
0	0.7097967	0.29020324
0	0.7167307	0.28326923
1	0.38614264	0.6138574
0	0.7167147	0.28328535
0	0.69980305	0.30019692
1	0.22556676	0.7744332
0	0.5554108	0.44458917
0	0.6616133	0.33838668
0	0.72383165	0.27616832
0	0.73117644	0.26882356
0	0.5499205	0.45007953
1	0.4343125	0.5656875
1	0.26058483	0.7394152
0	0.7249733	0.27502668
0	0.7258734	0.27412665
1	0.29714587	0.70285416
0	0.5720976	0.4279024
0	0.71279204	0.28720796
0	0.732911	0.267089
1	0.22433448	0.7756655
0	0.7287311	0.2712689
1	0.23264834	0.7673516
0	0.69924366	0.3007563
1	0.24138707	0.75861293
1	0.37276733	0.6272327
0	0.62668204	0.37331796
0	0.61984533	0.38015467
1	0.26385474	0.73614526
0	0.7316762	0.26832378
0	0.7292456	0.27075434
1	0.27102557	0.7289744
0	0.6351588	0.36484122
0	0.674753	0.32524705
1	0.23402993	0.76597
0	0.72219664	0.27780336
0	0.71607	0.28393003
1	0.25341368	0.7465863
1	0.38711563	0.61288434
0	0.660103	0.33989692
1	0.22814567	0.77185434
1	0.4171063	0.5828937
0	0.73489875	0.2651013
0	0.7110583	0.28894168
1	0.22471543	0.7752846
1	0.47480634	0.52519363
0	0.68883616	0.31116387
1	0.23230714	0.7676928
1	0.31469366	0.6853063
0	0.72313017	0.27686977
0	0.7312067	0.26879334
0	0.70333755	0.29666245
0	0.7258823	0.27411765
0	0.7306964	0.26930356
0	0.66280645	0.33719352
0	0.6955495	0.3044505
1	0.421749	0.57825094
0	0.73320746	0.26679257
0	0.71976453	0.2802355
0	0.5955803	0.4044197
1	0.2745365	0.7254635
1	0.27958077	0.7204193
0	0.68883616	0.31116387
0	0.70684487	0.2931551
0	0.7349976	0.2650024
0	0.7165887	0.2834113
0	0.725181	0.27481902
0	0.72694814	0.2730519
1	0.28518304	0.7148169
0	0.71652454	0.28347546
1	0.48670238	0.5132977
1	0.2551356	0.7448644
0	0.6973949	0.3026051
0	0.7238743	0.2761257
0	0.72528183	0.27471823
0	0.7218411	0.27815887
0	0.72475606	0.27524394
0	0.7273991	0.27260095
0	0.7307602	0.26923975
1	0.27120936	0.72879064
0	0.71827406	0.28172597
1	0.23668854	0.76331145
0	0.71802735	0.28197268
0	0.7262134	0.27378657
0	0.72600794	0.27399206
0	0.63401574	0.3659843
0	0.7150485	0.2849515
0	0.7270516	0.27294844
1	0.2756683	0.72433174
0	0.68597436	0.31402564
0	0.7283841	0.2716159
1	0.36183587	0.6381641
0	0.7133004	0.2866996
0	0.7263872	0.27361277
1	0.44107017	0.55892986
0	0.7333407	0.26665935
0	0.7041961	0.29580393
1	0.39195815	0.6080419
0	0.5507211	0.44927886
1	0.2179051	0.78209496
1	0.3638784	0.6361216
1	0.32531607	0.67468387
1	0.3652005	0.63479954
0	0.65901995	0.34098008
0	0.7297454	0.2702546
0	0.50435114	0.49564883
1	0.36883304	0.631167
0	0.7195525	0.28044748
0	0.7055854	0.29441455
0	0.67638665	0.32361332
0	0.73397464	0.2660254
0	0.6629844	0.33701563
0	0.7209763	0.27902377
1	0.23428617	0.7657139
1	0.23197888	0.76802117
0	0.73045665	0.26954332
1	0.29603037	0.70396966
1	0.26773334	0.73226666
1	0.23512116	0.7648788
0	0.71523577	0.28476423
1	0.22112773	0.7788722
1	0.27364445	0.7263556
0	0.71859294	0.28140703
0	0.7061848	0.29381523
0	0.7269212	0.27307886
1	0.28856325	0.71143675
0	0.61310446	0.38689554
0	0.6502434	0.34975657
0	0.5134851	0.486515
0	0.71153593	0.28846404
0	0.7189394	0.28106058
0	0.6193979	0.38060218
0	0.70588756	0.29411244
1	0.43762615	0.5623739
1	0.22641918	0.7735808
0	0.7292165	0.27078345
0	0.68883616	0.31116387
0	0.64419836	0.3558016
1	0.24767031	0.7523297
0	0.7181935	0.28180656
1	0.23005684	0.7699432
0	0.73656946	0.26343048
0	0.73067415	0.26932588
0	0.73110765	0.2688923
1	0.2417196	0.7582804
1	0.42061612	0.57938385
1	0.29705766	0.7029424
0	0.73670673	0.26329324
1	0.2538653	0.74613476
1	0.2774826	0.7225174
0	0.70440334	0.2955966
0	0.71096003	0.28903997
0	0.71476257	0.28523743
0	0.7248584	0.27514163
1	0.23782766	0.76217234
0	0.6884694	0.31153062
1	0.23015802	0.769842
0	0.62679315	0.37320682
0	0.63160723	0.36839274
1	0.2936252	0.70637476
1	0.4721271	0.5278729
1	0.3257235	0.67427653
1	0.2440522	0.7559478
0	0.6761487	0.3238513
0	0.7289774	0.2710226
0	0.73252016	0.2674798
0	0.7333998	0.26660013
0	0.72268736	0.27731267
1	0.23900361	0.7609964
1	0.2286259	0.77137405
0	0.7279866	0.2720135
1	0.31398118	0.6860188
0	0.58162034	0.41837963
1	0.49034408	0.50965595
0	0.7207001	0.2792999
1	0.23897187	0.7610281
0	0.73346144	0.26653853
1	0.23123074	0.76876926
0	0.66499096	0.33500907
0	0.6947626	0.30523744
0	0.70582706	0.2941729
0	0.7206792	0.2793208
0	0.72456163	0.2754383
0	0.7243098	0.2756902
0	0.72277814	0.27722186
1	0.22155839	0.7784416
0	0.51635045	0.48364955
0	0.7222677	0.2777323
0	0.7097684	0.2902316
0	0.7185788	0.28142115
0	0.7292942	0.27070582
0	0.72379357	0.27620646
1	0.23650281	0.76349723
0	0.57837987	0.42162013
0	0.6374856	0.36251435
0	0.7259999	0.27400005
0	0.7218508	0.2781492
0	0.55677205	0.44322795
0	0.73391604	0.266084
0	0.6309204	0.3690796
0	0.7354566	0.26454344
0	0.5676977	0.4323023
0	0.7056485	0.29435155
0	0.7261891	0.27381095
1	0.2645076	0.7354924
0	0.60271204	0.39728796
0	0.5460718	0.45392814
0	0.6077892	0.3922108
0	0.7235258	0.27647424
1	0.40588352	0.59411645
0	0.72448194	0.27551812
0	0.73180133	0.26819867
1	0.4715786	0.5284214
0	0.693156	0.306844
0	0.69024825	0.3097517
0	0.73002625	0.26997378
1	0.26068342	0.7393166
0	0.69535786	0.30464214
0	0.69765556	0.30234438
0	0.7259477	0.27405232
0	0.7178486	0.28215137
0	0.68883616	0.31116387
0	0.7145905	0.28540948
0	0.64782137	0.35217866
0	0.72482115	0.27517885
0	0.70437896	0.29562107
0	0.7095495	0.2904505
0	0.7032197	0.2967803
0	0.7080363	0.2919637
0	0.70302325	0.29697672
0	0.7214849	0.27851507
1	0.2290384	0.7709616
0	0.6779823	0.32201776
0	0.71435297	0.2856471
1	0.24142686	0.7585731
1	0.25333947	0.7466605
1	0.48208767	0.5179123
0	0.6575754	0.34242463
0	0.7248905	0.27510947
0	0.68883616	0.31116387
1	0.24206658	0.7579334
1	0.370702	0.62929803
1	0.22585008	0.7741499
1	0.25742316	0.7425769
0	0.7278559	0.27214408
0	0.7127009	0.28729904
0	0.71839684	0.28160316
0	0.69533986	0.30466017
0	0.7285753	0.27142474
1	0.2338824	0.76611763
1	0.25480515	0.74519485
1	0.32836768	0.67163235
1	0.2679509	0.7320491
1	0.26851308	0.7314869
1	0.38892776	0.61107224
1	0.25044432	0.7495557
0	0.72842777	0.27157226
0	0.7300278	0.2699722
0	0.7263459	0.27365413
0	0.68883616	0.31116387
1	0.23297642	0.7670236
0	0.70233095	0.29766902
1	0.23361102	0.766389
1	0.2312423	0.7687577
0	0.72910506	0.27089494
0	0.73129255	0.26870742
0	0.61715996	0.38284004
0	0.7224844	0.2775156
1	0.24458809	0.7554119
0	0.7352727	0.26472726
1	0.27007434	0.7299257
0	0.63841265	0.3615874
0	0.6877358	0.31226423
0	0.72113854	0.2788615
1	0.31809336	0.68190664
0	0.7201503	0.2798497
0	0.6146735	0.38532653
0	0.6163042	0.38369575
0	0.72826105	0.27173895
1	0.4786225	0.52137756
1	0.3860963	0.61390376
0	0.70255065	0.29744935
0	0.7218651	0.2781349
0	0.7234804	0.27651954
1	0.35168472	0.6483153
0	0.7292699	0.27073014
0	0.7175477	0.2824523
1	0.27699062	0.7230094
0	0.7256826	0.27431735
0	0.73731226	0.26268777
0	0.57800376	0.42199627
0	0.7269667	0.2730333
0	0.7278886	0.27211142
1	0.23821937	0.7617806
0	0.71925163	0.28074834
1	0.31467393	0.6853261
0	0.7000057	0.2999943
1	0.23813634	0.76186365
1	0.23647064	0.7635293
0	0.71909744	0.28090256
1	0.35960236	0.6403976
0	0.68883616	0.31116387
0	0.6626512	0.33734882
0	0.7240758	0.27592415
0	0.68883616	0.31116387
1	0.34862337	0.6513766
0	0.7065923	0.2934077
0	0.7105092	0.2894908
0	0.7148802	0.28511977
0	0.61805844	0.38194153
0	0.5172405	0.4827595
1	0.25223243	0.7477676
0	0.709219	0.29078105
0	0.70317364	0.29682642
0	0.7186322	0.28136784
0	0.6536124	0.34638757
1	0.2309592	0.7690408
0	0.71682304	0.28317693
1	0.44922432	0.5507757
0	0.7096163	0.29038367
0	0.7212112	0.2787888
1	0.22486253	0.77513754
1	0.488235	0.51176506
0	0.706251	0.29374903
1	0.41794875	0.5820512
0	0.72837836	0.2716217
0	0.671941	0.32805902
0	0.5782453	0.42175475
0	0.6120679	0.38793218
0	0.71956277	0.28043726
0	0.72715616	0.27284387
0	0.7314158	0.2685842
0	0.71279204	0.28720796
1	0.22284505	0.777155
1	0.49099725	0.50900275
0	0.7204636	0.27953643
1	0.2861286	0.7138714
0	0.710868	0.28913203
0	0.7323901	0.26760986
0	0.7336996	0.26630035
0	0.68883616	0.31116387
0	0.7206604	0.27933964
0	0.72328615	0.2767138
0	0.71279204	0.28720796
0	0.6110266	0.38897344
0	0.5758375	0.42416257
1	0.2268603	0.7731398
0	0.7014084	0.2985916
0	0.58734953	0.41265044
0	0.7330454	0.26695463
1	0.26204467	0.7379554
0	0.71164745	0.2883525
0	0.6067141	0.39328584
0	0.7238336	0.27616635
0	0.6473066	0.35269335
0	0.5204097	0.47959033
1	0.31574047	0.68425953
0	0.7336156	0.26638445
0	0.72734123	0.2726588
0	0.7310027	0.26899737
1	0.43544105	0.5645589
0	0.70661056	0.2933894
0	0.7233565	0.27664354
1	0.2399906	0.76000935
1	0.31021327	0.68978673
1	0.27316868	0.7268313
0	0.70539695	0.29460305
1	0.23024258	0.7697574
0	0.722601	0.27739897
0	0.63854074	0.3614593
0	0.5754318	0.42456824
1	0.23404923	0.7659508
0	0.5005785	0.4994215
0	0.69264764	0.30735236
1	0.22344045	0.77655953
0	0.70930296	0.29069698
1	0.23697457	0.76302546
0	0.718442	0.28155798
0	0.7138729	0.28612706
0	0.68883616	0.31116387
0	0.7154549	0.2845451
0	0.7215406	0.27845943
0	0.720635	0.279365
0	0.7202819	0.2797181
0	0.7321817	0.26781827
1	0.45748118	0.5425188
1	0.34427142	0.6557286
0	0.7182164	0.28178364
1	0.33768052	0.6623195
0	0.73069865	0.26930138
0	0.7233839	0.27661607
0	0.6836733	0.31632668
1	0.25238648	0.74761355
0	0.6972391	0.30276093
1	0.24692647	0.7530735
1	0.23212764	0.7678724
0	0.7209609	0.27903906
1	0.24307737	0.75692266
0	0.6492293	0.3507707
0	0.724641	0.27535895
0	0.72894734	0.27105263
0	0.68883616	0.31116387
1	0.33199894	0.66800106
0	0.7022025	0.29779744
0	0.5592854	0.44071454
0	0.7263496	0.2736504
0	0.7138017	0.2861983
0	0.67377913	0.32622087
1	0.29180592	0.708194
1	0.24480008	0.7551999
1	0.38005874	0.61994123
1	0.2579893	0.7420107
0	0.7174243	0.28257576
1	0.34827587	0.6517241
0	0.72543633	0.2745636
1	0.2727474	0.72725254
0	0.5389185	0.4610815
0	0.72520053	0.27479944
0	0.7211406	0.27885935
0	0.70051444	0.29948556
0	0.708527	0.29147297
0	0.6593526	0.34064737
0	0.54716825	0.45283172
0	0.73140305	0.26859698
0	0.59437805	0.40562195
0	0.71841824	0.28158176
0	0.6066871	0.39331284
1	0.4704908	0.5295092
1	0.24911468	0.75088537
0	0.6875218	0.31247818
0	0.6595984	0.34040153
0	0.50021327	0.49978676
1	0.3224011	0.6775989
0	0.72459894	0.27540103
0	0.5863272	0.41367275
0	0.7142217	0.28577828
1	0.22863278	0.77136725
0	0.71001786	0.28998217
0	0.666474	0.33352602
0	0.72054017	0.27945977
1	0.25150788	0.7484921
1	0.4760238	0.5239762
0	0.6629157	0.33708426
1	0.2898274	0.7101726
0	0.7152655	0.28473455
0	0.7202954	0.27970457
1	0.22777475	0.77222526
1	0.27531132	0.7246887
1	0.22873674	0.7712633
0	0.53648204	0.46351796
1	0.2292672	0.7707328
0	0.68883616	0.31116387
0	0.71762234	0.2823777
0	0.7339507	0.2660493
1	0.24874051	0.7512595
1	0.23643194	0.7635681
0	0.70977485	0.29022518
1	0.27041858	0.7295814
0	0.64114755	0.35885248
0	0.7258823	0.27411765
1	0.41062665	0.5893733
1	0.3539613	0.64603865
1	0.23935933	0.7606406
1	0.25126544	0.7487346
1	0.30708268	0.6929173
0	0.72069186	0.27930817
0	0.704942	0.29505798
0	0.6652688	0.33473125
0	0.71917903	0.28082094
1	0.22516899	0.774831
0	0.73578316	0.26421687
1	0.34510705	0.654893
0	0.72484076	0.2751593
1	0.22800174	0.7719983
0	0.7150346	0.28496537
1	0.27929324	0.72070676
0	0.7041712	0.29582888
0	0.6089932	0.3910068
0	0.7063643	0.29363576
0	0.7192018	0.28079817
0	0.7033504	0.29664958
1	0.2360264	0.7639736
1	0.2243537	0.77564627
1	0.22837107	0.7716289
0	0.7227827	0.27721733
0	0.7293346	0.27066544
0	0.51277214	0.48722786
1	0.24387877	0.75612116
1	0.24512313	0.7548769
0	0.7323601	0.26763988
0	0.7362848	0.26371524
1	0.22707562	0.7729243
0	0.7223909	0.27760908
0	0.7271995	0.27280056
1	0.24244292	0.75755703
0	0.6797409	0.32025903
0	0.7260549	0.27394512
0	0.72567946	0.2743205
1	0.2508844	0.7491156
0	0.70698076	0.2930193
1	0.34624675	0.6537533
1	0.36212122	0.6378788
0	0.7292207	0.27077925
1	0.23073646	0.7692635
